 ***MC steps:           10
 Desired_ratio:   0.69687998803257944     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          400
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69679998803138732     
 current_ratio < desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    64000.000000000000     
 
 ***MC steps:          410
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69671998803019519     
 current_ratio > desired_upper
 Old kT:    64000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          420
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69663998802900318     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          430
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.69655998802781105     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          440
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69647998802661892     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          450
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69639998802542691     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          460
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69631998802423478     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          470
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.69623998802304266     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          480
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69615998802185064     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          490
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69607998802065851     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          500
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69599998801946639     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          510
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69591998801827426     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          520
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.69583998801708224     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          530
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69575998801589012     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          540
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69567998801469799     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          550
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69559998801350598     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          560
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69551998801231385     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          570
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69543998801112172     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          580
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69535998800992971     
 current_ratio < desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    64000.000000000000     
 
 ***MC steps:          590
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69527998800873758     
 current_ratio > desired_upper
 Old kT:    64000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          600
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69519998800754546     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          610
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69511998800635333     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          620
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69503998800516131     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          630
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69495998800396919     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          640
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69487998800277706     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          650
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69479998800158504     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          660
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69471998800039292     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          670
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69463998799920079     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          680
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69455998799800878     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          690
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69447998799681665     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          700
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69439998799562452     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          710
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69431998799443240     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          720
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69423998799324038     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          730
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69415998799204826     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:          740
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.69407998799085613     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          750
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69399998798966411     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          760
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69391998798847199     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          770
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69383998798727986     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          780
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69375998798608784     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          790
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69367998798489572     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          800
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69359998798370359     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          810
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69351998798251158     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          820
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69343998798131945     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          830
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69335998798012732     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          840
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69327998797893520     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          850
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69319998797774318     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          860
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69311998797655106     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          870
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69303998797535893     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:          880
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.69295998797416691     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          890
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69287998797297479     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          900
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69279998797178266     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          910
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69271998797059064     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:          920
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69263998796939852     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          930
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69255998796820639     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          940
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69247998796701427     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          950
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69239998796582225     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          960
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69231998796463012     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          970
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69223998796343800     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          980
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69215998796224598     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          990
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69207998796105386     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:         1000
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69199998795986173     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:         1010
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69191998795866971     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:         1020
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69183998795747759     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:         1030
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69175998795628546     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:         1040
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69167998795509333     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:         1050
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69159998795390132     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:         1060
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.69151998795270919     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:         1070
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69143998795151707     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:         1080
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69135998795032505     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:         1090
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.69127998794913292     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:         1100
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69119998794794080     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:         1110
