 Randomly Shuffle process
 KeepNo in SCF sub:        4040 natom:        6912 fraction:   0.58449074074074070     
 
 #MC process at MC step:          12
 The searched configuration No :           12
 ***current normalized configurational entropy:    1496279.1956018519     
 ***N1:        2585
 ***N2:       11409
 ***N3:       20862
 KeepNo in SCF sub:        3966 natom:        6912 fraction:   0.57378472222222221     
 
 #MC process at MC step:          13
 The searched configuration No :           13
 ***current normalized configurational entropy:    1471397.6562500000     
 ***N1:        2542
 ***N2:       11503
 ***N3:       20747
 KeepNo in SCF sub:        3934 natom:        6912 fraction:   0.56915509259259256     
 
 #MC process at MC step:          14
 The searched configuration No :           14
 ***current normalized configurational entropy:    1444202.3148148148     
 ***N1:        2495
 ***N2:       11632
 ***N3:       20553
 KeepNo in SCF sub:        3877 natom:        6912 fraction:   0.56090856481481477     
 
 #MC process at MC step:          15
 The searched configuration No :           15
 ***current normalized configurational entropy:    1417004.9189814816     
 ***N1:        2448
 ***N2:       11690
 ***N3:       20481
 KeepNo in SCF sub:        3838 natom:        6912 fraction:   0.55526620370370372     
 
 #MC process at MC step:          16
 The searched configuration No :           16
 ***current normalized configurational entropy:    1397911.1111111110     
 ***N1:        2415
 ***N2:       11808
 ***N3:       20290
 KeepNo in SCF sub:        3767 natom:        6912 fraction:   0.54499421296296291     
 
 #MC process at MC step:          17
 The searched configuration No :           17
 ***current normalized configurational entropy:    1371294.4155092593     
 ***N1:        2369
 ***N2:       11935
 ***N3:       20137
 KeepNo in SCF sub:        3691 natom:        6912 fraction:   0.53399884259259256     
 
 #MC process at MC step:          18
 The searched configuration No :           18
 ***current normalized configurational entropy:    1344097.2800925926     
 ***N1:        2322
 ***N2:       12002
 ***N3:       20072
 KeepNo in SCF sub:        3631 natom:        6912 fraction:   0.52531828703703709     
 
 #MC process at MC step:          19
 The searched configuration No :           19
 ***current normalized configurational entropy:    1329633.4490740742     
 ***N1:        2297
 ***N2:       12132
 ***N3:       19871
 KeepNo in SCF sub:        3578 natom:        6912 fraction:   0.51765046296296291     
 
 #MC process at MC step:          20
 The searched configuration No :           20
 ***current normalized configurational entropy:    1310538.2523148148     
 ***N1:        2264
 ***N2:       12202
 ***N3:       19787
 KeepNo in SCF sub:        3552 natom:        6912 fraction:   0.51388888888888884     
 
 #MC process at MC step:          21
 The searched configuration No :           21
 ***current normalized configurational entropy:    1294915.4224537036     
 ***N1:        2237
 ***N2:       12277
 ***N3:       19712
 KeepNo in SCF sub:        3502 natom:        6912 fraction:   0.50665509259259256     
 
 #MC process at MC step:          22
 The searched configuration No :           22
 ***current normalized configurational entropy:    1278714.1203703703     
 ***N1:        2209
 ***N2:       12360
 ***N3:       19617
 KeepNo in SCF sub:        3457 natom:        6912 fraction:   0.50014467592592593     
 
 #MC process at MC step:          23
 The searched configuration No :           23
 ***current normalized configurational entropy:    1270034.4328703703     
 ***N1:        2194
 ***N2:       12390
 ***N3:       19547
 KeepNo in SCF sub:        3427 natom:        6912 fraction:   0.49580439814814814     
 
 #MC process at MC step:          24
 The searched configuration No :           24
 ***current normalized configurational entropy:    1257305.0636574074     
 ***N1:        2172
 ***N2:       12463
 ***N3:       19321
 KeepNo in SCF sub:        3403 natom:        6912 fraction:   0.49233217592592593     
 
 #MC process at MC step:          25
 The searched configuration No :           25
 ***current normalized configurational entropy:    1243419.2129629629     
 ***N1:        2148
 ***N2:       12568
 ***N3:       19151
 KeepNo in SCF sub:        3353 natom:        6912 fraction:   0.48509837962962965     
 
 #MC process at MC step:          26
 The searched configuration No :           26
 ***current normalized configurational entropy:    1224903.3275462964     
 ***N1:        2116
 ***N2:       12659
 ***N3:       19031
 KeepNo in SCF sub:        3309 natom:        6912 fraction:   0.47873263888888890     
 
 #MC process at MC step:          27
 The searched configuration No :           27
 ***current normalized configurational entropy:    1209280.4108796297     
 ***N1:        2089
 ***N2:       12731
 ***N3:       18816
 KeepNo in SCF sub:        3286 natom:        6912 fraction:   0.47540509259259262     
 
 #MC process at MC step:          28
 The searched configuration No :           28
 ***current normalized configurational entropy:    1202915.6828703703     
 ***N1:        2078
 ***N2:       12766
 ***N3:       18770
 KeepNo in SCF sub:        3262 natom:        6912 fraction:   0.47193287037037035     
 
 #MC process at MC step:          29
 The searched configuration No :           29
 ***current normalized configurational entropy:    1196550.1446759258     
 ***N1:        2067
 ***N2:       12773
 ***N3:       18740
 KeepNo in SCF sub:        3253 natom:        6912 fraction:   0.47063078703703703     
 
 #MC process at MC step:          30
 The searched configuration No :           30
 ***current normalized configurational entropy:    1179770.1099537036     
 ***N1:        2038
 ***N2:       12855
 ***N3:       18626
 KeepNo in SCF sub:        3219 natom:        6912 fraction:   0.46571180555555558     
 
 #MC process at MC step:          31
 The searched configuration No :           31
 ***current normalized configurational entropy:    1174563.0208333333     
 ***N1:        2029
 ***N2:       12898
 ***N3:       18532
 KeepNo in SCF sub:        3200 natom:        6912 fraction:   0.46296296296296297     
 
 #MC process at MC step:          32
 The searched configuration No :           32
 ***current normalized configurational entropy:    1157783.1597222222     
 ***N1:        2000
 ***N2:       12986
 ***N3:       18398
 KeepNo in SCF sub:        3166 natom:        6912 fraction:   0.45804398148148145     
 
 #MC process at MC step:          33
 The searched configuration No :           33
 ***current normalized configurational entropy:    1150839.8726851852     
 ***N1:        1988
 ***N2:       13026
 ***N3:       18332
 KeepNo in SCF sub:        3136 natom:        6912 fraction:   0.45370370370370372     
 
 #MC process at MC step:          34
 The searched configuration No :           34
 ***current normalized configurational entropy:    1139845.5439814816     
 ***N1:        1969
 ***N2:       13062
 ***N3:       18356
 KeepNo in SCF sub:        3094 natom:        6912 fraction:   0.44762731481481483     
 
 #MC process at MC step:          35
 The searched configuration No :           35
 ***current normalized configurational entropy:    1126537.0081018519     
 ***N1:        1946
 ***N2:       13119
 ***N3:       18254
 KeepNo in SCF sub:        3064 natom:        6912 fraction:   0.44328703703703703     
 
 #MC process at MC step:          36
 The searched configuration No :           36
 ***current normalized configurational entropy:    1110333.8252314816     
 ***N1:        1918
 ***N2:       13137
 ***N3:       18307
 KeepNo in SCF sub:        3040 natom:        6912 fraction:   0.43981481481481483     
 
 #MC process at MC step:          37
 The searched configuration No :           37
 ***current normalized configurational entropy:    1100497.2511574074     
 ***N1:        1901
 ***N2:       13185
 ***N3:       18243
 KeepNo in SCF sub:        3021 natom:        6912 fraction:   0.43706597222222221     
 
 #MC process at MC step:          38
 The searched configuration No :           38
 ***current normalized configurational entropy:    1099918.8078703703     
 ***N1:        1900
 ***N2:       13194
 ***N3:       18213
 KeepNo in SCF sub:        3013 natom:        6912 fraction:   0.43590856481481483     
 
 #MC process at MC step:          39
 The searched configuration No :           39
 ***current normalized configurational entropy:    1088346.2384259258     
 ***N1:        1880
 ***N2:       13246
 ***N3:       18115
 KeepNo in SCF sub:        2983 natom:        6912 fraction:   0.43156828703703703     
 
 #MC process at MC step:          40
 The searched configuration No :           40
 ***current normalized configurational entropy:    1087188.6863425926     
 ***N1:        1878
 ***N2:       13241
 ***N3:       18079
 KeepNo in SCF sub:        2982 natom:        6912 fraction:   0.43142361111111110     
 
 #MC process at MC step:          41
 The searched configuration No :           41
 ***current normalized configurational entropy:    1084876.4756944445     
 ***N1:        1874
 ***N2:       13331
 ***N3:       17943
 KeepNo in SCF sub:        2942 natom:        6912 fraction:   0.42563657407407407     
 
 #MC process at MC step:          42
 The searched configuration No :           42
 ***current normalized configurational entropy:    1074459.8379629629     
 ***N1:        1856
 ***N2:       13332
 ***N3:       17966
 KeepNo in SCF sub:        2930 natom:        6912 fraction:   0.42390046296296297     
 
 #MC process at MC step:          43
 The searched configuration No :           43
 ***current normalized configurational entropy:    1069252.8935185184     
 ***N1:        1847
 ***N2:       13380
 ***N3:       17890
 KeepNo in SCF sub:        2923 natom:        6912 fraction:   0.42288773148148145     
 
 #MC process at MC step:          44
 The searched configuration No :           44
 ***current normalized configurational entropy:    1064623.5821759258     
 ***N1:        1839
 ***N2:       13391
 ***N3:       17863
 KeepNo in SCF sub:        2917 natom:        6912 fraction:   0.42201967592592593     
 
 #MC process at MC step:          45
 The searched configuration No :           45
 ***current normalized configurational entropy:    1058259.6643518519     
 ***N1:        1828
 ***N2:       13454
 ***N3:       17704
 KeepNo in SCF sub:        2867 natom:        6912 fraction:   0.41478587962962965     
 
 #MC process at MC step:          46
 The searched configuration No :           46
 ***current normalized configurational entropy:    1051894.6469907407     
 ***N1:        1817
 ***N2:       13479
 ***N3:       17660
 KeepNo in SCF sub:        2862 natom:        6912 fraction:   0.41406250000000000     
 
 #MC process at MC step:          47
 The searched configuration No :           47
 ***current normalized configurational entropy:    1050737.6446759258     
 ***N1:        1815
 ***N2:       13493
 ***N3:       17626
 KeepNo in SCF sub:        2857 natom:        6912 fraction:   0.41333912037037035     
 
 #MC process at MC step:          48
 The searched configuration No :           48
 ***current normalized configurational entropy:    1049581.3368055555     
 ***N1:        1813
 ***N2:       13531
 ***N3:       17499
 KeepNo in SCF sub:        2851 natom:        6912 fraction:   0.41247106481481483     
 
 #MC process at MC step:          51
 The searched configuration No :           49
 ***current normalized configurational entropy:    1043795.6886574074     
 ***N1:        1803
 ***N2:       13579
 ***N3:       17436
 KeepNo in SCF sub:        2836 natom:        6912 fraction:   0.41030092592592593     
 
 #MC process at MC step:          52
 The searched configuration No :           50
 ***current normalized configurational entropy:    1035694.6469907408     
 ***N1:        1789
 ***N2:       13607
 ***N3:       17337
 KeepNo in SCF sub:        2830 natom:        6912 fraction:   0.40943287037037035     
 
 #MC process at MC step:          53
 The searched configuration No :           51
 ***current normalized configurational entropy:    1033378.9351851852     
 ***N1:        1785
 ***N2:       13576
 ***N3:       17450
 KeepNo in SCF sub:        2826 natom:        6912 fraction:   0.40885416666666669     
 
 #MC process at MC step:          54
 The searched configuration No :           52
 ***current normalized configurational entropy:    1032801.1863425926     
 ***N1:        1784
 ***N2:       13609
 ***N3:       17423
 KeepNo in SCF sub:        2806 natom:        6912 fraction:   0.40596064814814814     
 
 #MC process at MC step:          56
 The searched configuration No :           53
 ***current normalized configurational entropy:    1030486.0821759260     
 ***N1:        1780
 ***N2:       13599
 ***N3:       17467
 KeepNo in SCF sub:        2802 natom:        6912 fraction:   0.40538194444444442     
 
 #MC process at MC step:          57
 The searched configuration No :           54
 ***current normalized configurational entropy:    1027592.0717592592     
 ***N1:        1775
 ***N2:       13582
 ***N3:       17526
 KeepNo in SCF sub:        2796 natom:        6912 fraction:   0.40451388888888890     
 
 #MC process at MC step:          59
 The searched configuration No :           55
 ***current normalized configurational entropy:    1025278.4143518518     
 ***N1:        1771
 ***N2:       13622
 ***N3:       17447
 KeepNo in SCF sub:        2776 natom:        6912 fraction:   0.40162037037037035     
 
 #MC process at MC step:          60
 The searched configuration No :           56
 ***current normalized configurational entropy:    1016598.6689814815     
 ***N1:        1756
 ***N2:       13650
 ***N3:       17407
 KeepNo in SCF sub:        2754 natom:        6912 fraction:   0.39843750000000000     
 
 #MC process at MC step:          61
 The searched configuration No :           57
 ***current normalized configurational entropy:    1009654.6875000000     
 ***N1:        1744
 ***N2:       13666
 ***N3:       17312
 KeepNo in SCF sub:        2759 natom:        6912 fraction:   0.39916087962962965     
 
 #MC process at MC step:          63
 The searched configuration No :           58
 ***current normalized configurational entropy:    1009077.0833333334     
 ***N1:        1743
 ***N2:       13704
 ***N3:       17244
 KeepNo in SCF sub:        2744 natom:        6912 fraction:   0.39699074074074076     
 
 #MC process at MC step:          64
 The searched configuration No :           59
 ***current normalized configurational entropy:    999239.40972222225     
 ***N1:        1726
 ***N2:       13714
 ***N3:       17260
 KeepNo in SCF sub:        2743 natom:        6912 fraction:   0.39684606481481483     
 
 #MC process at MC step:          65
 The searched configuration No :           60
 ***current normalized configurational entropy:    998660.67708333337     
 ***N1:        1725
 ***N2:       13713
 ***N3:       17283
 KeepNo in SCF sub:        2750 natom:        6912 fraction:   0.39785879629629628     
 
 #MC process at MC step:          66
 The searched configuration No :           61
 ***current normalized configurational entropy:    996925.37615740742     
 ***N1:        1722
 ***N2:       13741
 ***N3:       17245
 KeepNo in SCF sub:        2736 natom:        6912 fraction:   0.39583333333333331     
 
 #MC process at MC step:          67
 The searched configuration No :           62
 ***current normalized configurational entropy:    993453.93518518517     
 ***N1:        1716
 ***N2:       13768
 ***N3:       17175
 KeepNo in SCF sub:        2735 natom:        6912 fraction:   0.39568865740740738     
 
 #MC process at MC step:          68
 The searched configuration No :           63
 ***current normalized configurational entropy:    985353.64583333337     
 ***N1:        1702
 ***N2:       13822
 ***N3:       17066
 KeepNo in SCF sub:        2690 natom:        6912 fraction:   0.38917824074074076     
 
 #MC process at MC step:          70
 The searched configuration No :           64
 ***current normalized configurational entropy:    978409.43287037034     
 ***N1:        1690
 ***N2:       13830
 ***N3:       17048
 KeepNo in SCF sub:        2685 natom:        6912 fraction:   0.38845486111111110     
 
 #MC process at MC step:          71
 The searched configuration No :           65
 ***current normalized configurational entropy:    977831.68402777775     
 ***N1:        1689
 ***N2:       13863
 ***N3:       17033
 KeepNo in SCF sub:        2664 natom:        6912 fraction:   0.38541666666666669     
 
 #MC process at MC step:          72
 The searched configuration No :           66
 ***current normalized configurational entropy:    970886.77662037034     
 ***N1:        1677
 ***N2:       13847
 ***N3:       17073
 KeepNo in SCF sub:        2666 natom:        6912 fraction:   0.38570601851851855     
 
 #MC process at MC step:          75
 The searched configuration No :           67
 ***current normalized configurational entropy:    969730.58449074079     
 ***N1:        1675
 ***N2:       13889
 ***N3:       16979
 KeepNo in SCF sub:        2641 natom:        6912 fraction:   0.38208912037037035     
 
 #MC process at MC step:          76
 The searched configuration No :           68
 ***current normalized configurational entropy:    968573.61111111112     
 ***N1:        1673
 ***N2:       13904
 ***N3:       16971
 KeepNo in SCF sub:        2635 natom:        6912 fraction:   0.38122106481481483     
 
 #MC process at MC step:          77
 The searched configuration No :           69
 ***current normalized configurational entropy:    965680.26620370371     
 ***N1:        1668
 ***N2:       13910
 ***N3:       16898
 KeepNo in SCF sub:        2643 natom:        6912 fraction:   0.38237847222222221     
 
 #MC process at MC step:          79
 The searched configuration No :           70
 ***current normalized configurational entropy:    962788.10763888888     
 ***N1:        1663
 ***N2:       13957
 ***N3:       16821
 KeepNo in SCF sub:        2616 natom:        6912 fraction:   0.37847222222222221     
 
 #MC process at MC step:          80
 The searched configuration No :           71
 ***current normalized configurational entropy:    962209.11458333337     
 ***N1:        1662
 ***N2:       13947
 ***N3:       16870
 KeepNo in SCF sub:        2626 natom:        6912 fraction:   0.37991898148148145     
 
 #MC process at MC step:          81
 The searched configuration No :           72
 ***current normalized configurational entropy:    959893.86574074079     
 ***N1:        1658
 ***N2:       13932
 ***N3:       16839
 KeepNo in SCF sub:        2646 natom:        6912 fraction:   0.38281250000000000     
 
 #MC process at MC step:          83
 The searched configuration No :           73
 ***current normalized configurational entropy:    952950.86805555550     
 ***N1:        1646
 ***N2:       13982
 ***N3:       16802
 KeepNo in SCF sub:        2592 natom:        6912 fraction:   0.37500000000000000     
 
 #MC process at MC step:          85
 The searched configuration No :           74
 ***current normalized configurational entropy:    950635.53240740742     
 ***N1:        1642
 ***N2:       13964
 ***N3:       16843
 KeepNo in SCF sub:        2603 natom:        6912 fraction:   0.37659143518518517     
 
 #MC process at MC step:          91
 The searched configuration No :           75
 ***current normalized configurational entropy:    948900.14467592596     
 ***N1:        1639
 ***N2:       13989
 ***N3:       16781
 KeepNo in SCF sub:        2597 natom:        6912 fraction:   0.37572337962962965     
 
 #MC process at MC step:          93
 The searched configuration No :           76
 ***current normalized configurational entropy:    948322.82986111112     
 ***N1:        1638
 ***N2:       14037
 ***N3:       16650
 KeepNo in SCF sub:        2585 natom:        6912 fraction:   0.37398726851851855     
 
 #MC process at MC step:          94
 The searched configuration No :           77
 ***current normalized configurational entropy:    942535.87962962966     
 ***N1:        1628
 ***N2:       14040
 ***N3:       16660
 KeepNo in SCF sub:        2581 natom:        6912 fraction:   0.37340856481481483     
 
 #MC process at MC step:          97
 The searched configuration No :           78
 ***current normalized configurational entropy:    941957.29166666663     
 ***N1:        1627
 ***N2:       14044
 ***N3:       16632
 KeepNo in SCF sub:        2586 natom:        6912 fraction:   0.37413194444444442     
 
 #MC process at MC step:         101
 The searched configuration No :           79
 ***current normalized configurational entropy:    939064.72800925921     
 ***N1:        1622
 ***N2:       14077
 ***N3:       16556
 KeepNo in SCF sub:        2571 natom:        6912 fraction:   0.37196180555555558     
 
 #MC process at MC step:         102
 The searched configuration No :           80
 ***current normalized configurational entropy:    937908.27546296292     
 ***N1:        1620
 ***N2:       14110
 ***N3:       16504
 KeepNo in SCF sub:        2563 natom:        6912 fraction:   0.37080439814814814     
 
 #MC process at MC step:         105
 The searched configuration No :           81
 ***current normalized configurational entropy:    933279.68750000000     
 ***N1:        1612
 ***N2:       14146
 ***N3:       16419
 KeepNo in SCF sub:        2544 natom:        6912 fraction:   0.36805555555555558     
 
 #MC process at MC step:         113
 The searched configuration No :           82
 ***current normalized configurational entropy:    927493.77893518517     
 ***N1:        1602
 ***N2:       14185
 ***N3:       16365
 KeepNo in SCF sub:        2535 natom:        6912 fraction:   0.36675347222222221     
 
 #MC process at MC step:         114
 The searched configuration No :           83
 ***current normalized configurational entropy:    924600.20254629629     
 ***N1:        1597
 ***N2:       14183
 ***N3:       16366
 KeepNo in SCF sub:        2532 natom:        6912 fraction:   0.36631944444444442     
 
 #MC process at MC step:         115
 The searched configuration No :           84
 ***current normalized configurational entropy:    924022.22222222225     
 ***N1:        1596
 ***N2:       14208
 ***N3:       16310
 KeepNo in SCF sub:        2531 natom:        6912 fraction:   0.36617476851851855     
 
 #MC process at MC step:         116
 The searched configuration No :           85
 ***current normalized configurational entropy:    923443.20023148146     
 ***N1:        1595
 ***N2:       14197
 ***N3:       16335
 KeepNo in SCF sub:        2534 natom:        6912 fraction:   0.36660879629629628     
 
 #MC process at MC step:         117
 The searched configuration No :           86
 ***current normalized configurational entropy:    922864.46759259258     
 ***N1:        1594
 ***N2:       14196
 ***N3:       16278
 KeepNo in SCF sub:        2525 natom:        6912 fraction:   0.36530671296296297     
 
 #MC process at MC step:         118
 The searched configuration No :           87
 ***current normalized configurational entropy:    918235.21412037034     
 ***N1:        1586
 ***N2:       14209
 ***N3:       16252
 KeepNo in SCF sub:        2518 natom:        6912 fraction:   0.36429398148148145     
 
 #MC process at MC step:         119
 The searched configuration No :           88
 ***current normalized configurational entropy:    917657.46527777775     
 ***N1:        1585
 ***N2:       14242
 ***N3:       16262
 KeepNo in SCF sub:        2484 natom:        6912 fraction:   0.35937500000000000     
 
 #MC process at MC step:         120
 The searched configuration No :           89
 ***current normalized configurational entropy:    913027.48842592596     
 ***N1:        1577
 ***N2:       14230
 ***N3:       16291
 KeepNo in SCF sub:        2489 natom:        6912 fraction:   0.36009837962962965     
 
 #MC process at MC step:         122
 The searched configuration No :           90
 ***current normalized configurational entropy:    911870.08101851854     
 ***N1:        1575
 ***N2:       14230
 ***N3:       16300
 KeepNo in SCF sub:        2494 natom:        6912 fraction:   0.36082175925925924     
 
 #MC process at MC step:         123
 The searched configuration No :           91
 ***current normalized configurational entropy:    910134.72222222225     
 ***N1:        1572
 ***N2:       14256
 ***N3:       16276
 KeepNo in SCF sub:        2483 natom:        6912 fraction:   0.35923032407407407     
 
 #MC process at MC step:         124
 The searched configuration No :           92
 ***current normalized configurational entropy:    903189.03356481483     
 ***N1:        1560
 ***N2:       14213
 ***N3:       16362
 KeepNo in SCF sub:        2492 natom:        6912 fraction:   0.36053240740740738     
 
 #MC process at MC step:         133
 The searched configuration No :           93
 ***current normalized configurational entropy:    902612.52893518517     
 ***N1:        1559
 ***N2:       14289
 ***N3:       16206
 KeepNo in SCF sub:        2461 natom:        6912 fraction:   0.35604745370370372     
 
 #MC process at MC step:         135
 The searched configuration No :           94
 ***current normalized configurational entropy:    899140.97222222225     
 ***N1:        1553
 ***N2:       14312
 ***N3:       16155
 KeepNo in SCF sub:        2456 natom:        6912 fraction:   0.35532407407407407     
 
 #MC process at MC step:         136
 The searched configuration No :           95
 ***current normalized configurational entropy:    897983.68055555550     
 ***N1:        1551
 ***N2:       14316
 ***N3:       16083
 KeepNo in SCF sub:        2464 natom:        6912 fraction:   0.35648148148148145     
 
 #MC process at MC step:         137
 The searched configuration No :           96
 ***current normalized configurational entropy:    896825.92592592596     
 ***N1:        1549
 ***N2:       14304
 ***N3:       16084
 KeepNo in SCF sub:        2465 natom:        6912 fraction:   0.35662615740740738     
 
 #MC process at MC step:         138
 The searched configuration No :           97
 ***current normalized configurational entropy:    894511.45833333337     
 ***N1:        1545
 ***N2:       14316
 ***N3:       16103
 KeepNo in SCF sub:        2447 natom:        6912 fraction:   0.35402199074074076     
 
 #MC process at MC step:         143
 The searched configuration No :           98
 ***current normalized configurational entropy:    892774.79745370371     
 ***N1:        1542
 ***N2:       14297
 ***N3:       16167
 KeepNo in SCF sub:        2455 natom:        6912 fraction:   0.35517939814814814     
 
 #MC process at MC step:         144
 The searched configuration No :           99
 ***current normalized configurational entropy:    890460.38773148146     
 ***N1:        1538
 ***N2:       14311
 ***N3:       16190
 KeepNo in SCF sub:        2445 natom:        6912 fraction:   0.35373263888888890     
 
 #MC process at MC step:         145
 The searched configuration No :          100
 ***current normalized configurational entropy:    889302.48842592596     
 ***N1:        1536
 ***N2:       14294
 ***N3:       16239
 KeepNo in SCF sub:        2442 natom:        6912 fraction:   0.35329861111111110     
 
 #MC process at MC step:         146
 The searched configuration No :          101
 ***current normalized configurational entropy:    888724.82638888888     
 ***N1:        1535
 ***N2:       14330
 ***N3:       16148
 KeepNo in SCF sub:        2429 natom:        6912 fraction:   0.35141782407407407     
 
 #MC process at MC step:         148
 The searched configuration No :          102
 ***current normalized configurational entropy:    884095.31250000000     
 ***N1:        1527
 ***N2:       14334
 ***N3:       16115
 KeepNo in SCF sub:        2424 natom:        6912 fraction:   0.35069444444444442     
 
 #MC process at MC step:         150
 The searched configuration No :          103
 ***current normalized configurational entropy:    879466.03009259258     
 ***N1:        1519
 ***N2:       14346
 ***N3:       16143
 KeepNo in SCF sub:        2416 natom:        6912 fraction:   0.34953703703703703     
 
 #MC process at MC step:         152
 The searched configuration No :          104
 ***current normalized configurational entropy:    876573.06134259258     
 ***N1:        1514
 ***N2:       14365
 ***N3:       16160
 KeepNo in SCF sub:        2404 natom:        6912 fraction:   0.34780092592592593     
 
 #MC process at MC step:         153
 The searched configuration No :          105
 ***current normalized configurational entropy:    873679.80324074079     
 ***N1:        1509
 ***N2:       14374
 ***N3:       16157
 KeepNo in SCF sub:        2405 natom:        6912 fraction:   0.34794560185185186     
 
 #MC process at MC step:         157
 The searched configuration No :          106
 ***current normalized configurational entropy:    873101.47569444450     
 ***N1:        1508
 ***N2:       14387
 ***N3:       16099
 KeepNo in SCF sub:        2404 natom:        6912 fraction:   0.34780092592592593     
 
 #MC process at MC step:         158
 The searched configuration No :          107
 ***current normalized configurational entropy:    869629.91898148146     
 ***N1:        1502
 ***N2:       14410
 ***N3:       16060
 KeepNo in SCF sub:        2394 natom:        6912 fraction:   0.34635416666666669     
 
 #MC process at MC step:         160
 The searched configuration No :          108
 ***current normalized configurational entropy:    864421.78819444450     
 ***N1:        1493
 ***N2:       14417
 ***N3:       16045
 KeepNo in SCF sub:        2377 natom:        6912 fraction:   0.34389467592592593     
 
 #MC process at MC step:         162
 The searched configuration No :          109
 ***current normalized configurational entropy:    862107.58101851854     
 ***N1:        1489
 ***N2:       14438
 ***N3:       16030
 KeepNo in SCF sub:        2368 natom:        6912 fraction:   0.34259259259259262     
 
 #MC process at MC step:         164
 The searched configuration No :          110
 ***current normalized configurational entropy:    858635.41666666663     
 ***N1:        1483
 ***N2:       14440
 ***N3:       16058
 KeepNo in SCF sub:        2357 natom:        6912 fraction:   0.34100115740740738     
 
 #MC process at MC step:         165
 The searched configuration No :          111
 ***current normalized configurational entropy:    856319.70486111112     
 ***N1:        1479
 ***N2:       14409
 ***N3:       16105
 KeepNo in SCF sub:        2373 natom:        6912 fraction:   0.34331597222222221     
 
 #MC process at MC step:         166
 The searched configuration No :          112
 ***current normalized configurational entropy:    855740.74074074079     
 ***N1:        1478
 ***N2:       14400
 ***N3:       16107
 KeepNo in SCF sub:        2372 natom:        6912 fraction:   0.34317129629629628     
 
 #MC process at MC step:         172
 The searched configuration No :          113
 ***current normalized configurational entropy:    854005.23726851854     
 ***N1:        1475
 ***N2:       14421
 ***N3:       16092
