 Randomly Shuffle process
 ***N2:       11285
 ***N3:       21116
 KeepNo in SCF sub:        4020 natom:        6912 fraction:   0.58159722222222221     
 
 #MC process at MC step:          13
 The searched configuration No :           13
 ***current normalized configurational entropy:    1480654.5428240742     
 ***N1:        2558
 ***N2:       11421
 ***N3:       20810
 KeepNo in SCF sub:        3984 natom:        6912 fraction:   0.57638888888888884     
 
 #MC process at MC step:          14
 The searched configuration No :           14
 ***current normalized configurational entropy:    1469661.8634259258     
 ***N1:        2539
 ***N2:       11514
 ***N3:       20603
 KeepNo in SCF sub:        3951 natom:        6912 fraction:   0.57161458333333337     
 
 #MC process at MC step:          15
 The searched configuration No :           15
 ***current normalized configurational entropy:    1453461.5162037036     
 ***N1:        2511
 ***N2:       11630
 ***N3:       20429
 KeepNo in SCF sub:        3881 natom:        6912 fraction:   0.56148726851851849     
 
 #MC process at MC step:          16
 The searched configuration No :           16
 ***current normalized configurational entropy:    1436681.8287037036     
 ***N1:        2482
 ***N2:       11724
 ***N3:       20262
 KeepNo in SCF sub:        3836 natom:        6912 fraction:   0.55497685185185186     
 
 #MC process at MC step:          17
 The searched configuration No :           17
 ***current normalized configurational entropy:    1399070.5439814816     
 ***N1:        2417
 ***N2:       11878
 ***N3:       20036
 KeepNo in SCF sub:        3755 natom:        6912 fraction:   0.54325810185185186     
 
 #MC process at MC step:          18
 The searched configuration No :           18
 ***current normalized configurational entropy:    1386342.0138888890     
 ***N1:        2395
 ***N2:       11980
 ***N3:       19811
 KeepNo in SCF sub:        3738 natom:        6912 fraction:   0.54079861111111116     
 
 #MC process at MC step:          19
 The searched configuration No :           19
 ***current normalized configurational entropy:    1374191.0011574074     
 ***N1:        2374
 ***N2:       12041
 ***N3:       19759
 KeepNo in SCF sub:        3691 natom:        6912 fraction:   0.53399884259259256     
 
 #MC process at MC step:          20
 The searched configuration No :           20
 ***current normalized configurational entropy:    1352201.9965277778     
 ***N1:        2336
 ***N2:       12101
 ***N3:       19661
 KeepNo in SCF sub:        3656 natom:        6912 fraction:   0.52893518518518523     
 
 #MC process at MC step:          21
 The searched configuration No :           21
 ***current normalized configurational entropy:    1339472.4826388890     
 ***N1:        2314
 ***N2:       12169
 ***N3:       19612
 KeepNo in SCF sub:        3613 natom:        6912 fraction:   0.52271412037037035     
 
 #MC process at MC step:          22
 The searched configuration No :           22
 ***current normalized configurational entropy:    1326743.9236111110     
 ***N1:        2292
 ***N2:       12270
 ***N3:       19422
 KeepNo in SCF sub:        3557 natom:        6912 fraction:   0.51461226851851849     
 
 #MC process at MC step:          23
 The searched configuration No :           23
 ***current normalized configurational entropy:    1308227.2569444445     
 ***N1:        2260
 ***N2:       12334
 ***N3:       19375
 KeepNo in SCF sub:        3522 natom:        6912 fraction:   0.50954861111111116     
 
 #MC process at MC step:          24
 The searched configuration No :           24
 ***current normalized configurational entropy:    1301283.7384259258     
 ***N1:        2248
 ***N2:       12366
 ***N3:       19296
 KeepNo in SCF sub:        3497 natom:        6912 fraction:   0.50593171296296291     
 
 #MC process at MC step:          25
 The searched configuration No :           25
 ***current normalized configurational entropy:    1283346.9618055555     
 ***N1:        2217
 ***N2:       12471
 ***N3:       19139
 KeepNo in SCF sub:        3424 natom:        6912 fraction:   0.49537037037037035     
 
 #MC process at MC step:          26
 The searched configuration No :           26
 ***current normalized configurational entropy:    1256729.1087962964     
 ***N1:        2171
 ***N2:       12558
 ***N3:       18979
 KeepNo in SCF sub:        3386 natom:        6912 fraction:   0.48987268518518517     
 
 #MC process at MC step:          27
 The searched configuration No :           27
 ***current normalized configurational entropy:    1242263.2233796297     
 ***N1:        2146
 ***N2:       12617
 ***N3:       18934
 KeepNo in SCF sub:        3346 natom:        6912 fraction:   0.48408564814814814     
 
 #MC process at MC step:          28
 The searched configuration No :           28
 ***current normalized configurational entropy:    1226061.5162037036     
 ***N1:        2118
 ***N2:       12686
 ***N3:       18847
 KeepNo in SCF sub:        3306 natom:        6912 fraction:   0.47829861111111110     
 
 #MC process at MC step:          29
 The searched configuration No :           29
 ***current normalized configurational entropy:    1213911.5740740742     
 ***N1:        2097
 ***N2:       12784
 ***N3:       18634
 KeepNo in SCF sub:        3273 natom:        6912 fraction:   0.47352430555555558     
 
 #MC process at MC step:          30
 The searched configuration No :           30
 ***current normalized configurational entropy:    1206968.5185185184     
 ***N1:        2085
 ***N2:       12832
 ***N3:       18475
 KeepNo in SCF sub:        3275 natom:        6912 fraction:   0.47381365740740738     
 
 #MC process at MC step:          31
 The searched configuration No :           31
 ***current normalized configurational entropy:    1189031.0763888890     
 ***N1:        2054
 ***N2:       12914
 ***N3:       18378
 KeepNo in SCF sub:        3224 natom:        6912 fraction:   0.46643518518518517     
 
 #MC process at MC step:          32
 The searched configuration No :           32
 ***current normalized configurational entropy:    1169356.6261574074     
 ***N1:        2020
 ***N2:       12965
 ***N3:       18361
 KeepNo in SCF sub:        3188 natom:        6912 fraction:   0.46122685185185186     
 
 #MC process at MC step:          33
 The searched configuration No :           33
 ***current normalized configurational entropy:    1164728.0671296297     
 ***N1:        2012
 ***N2:       13002
 ***N3:       18281
 KeepNo in SCF sub:        3160 natom:        6912 fraction:   0.45717592592592593     
 
 #MC process at MC step:          34
 The searched configuration No :           34
 ***current normalized configurational entropy:    1151419.2418981481     
 ***N1:        1989
 ***N2:       13049
 ***N3:       18221
 KeepNo in SCF sub:        3128 natom:        6912 fraction:   0.45254629629629628     
 
 #MC process at MC step:          35
 The searched configuration No :           35
 ***current normalized configurational entropy:    1147369.8784722222     
 ***N1:        1982
 ***N2:       13103
 ***N3:       18108
 KeepNo in SCF sub:        3095 natom:        6912 fraction:   0.44777199074074076     
 
 #MC process at MC step:          36
 The searched configuration No :           36
 ***current normalized configurational entropy:    1147369.4733796297     
 ***N1:        1982
 ***N2:       13089
 ***N3:       18151
 KeepNo in SCF sub:        3089 natom:        6912 fraction:   0.44690393518518517     
 
 #MC process at MC step:          38
 The searched configuration No :           37
 ***current normalized configurational entropy:    1135797.3668981481     
 ***N1:        1962
 ***N2:       13157
 ***N3:       17969
 KeepNo in SCF sub:        3056 natom:        6912 fraction:   0.44212962962962965     
 
 #MC process at MC step:          39
 The searched configuration No :           38
 ***current normalized configurational entropy:    1128855.0057870371     
 ***N1:        1950
 ***N2:       13229
 ***N3:       17801
 KeepNo in SCF sub:        3030 natom:        6912 fraction:   0.43836805555555558     
 
 #MC process at MC step:          40
 The searched configuration No :           39
 ***current normalized configurational entropy:    1115546.4699074074     
 ***N1:        1927
 ***N2:       13286
 ***N3:       17765
 KeepNo in SCF sub:        3001 natom:        6912 fraction:   0.43417245370370372     
 
 #MC process at MC step:          41
 The searched configuration No :           40
 ***current normalized configurational entropy:    1109760.0115740742     
 ***N1:        1917
 ***N2:       13306
 ***N3:       17713
 KeepNo in SCF sub:        2989 natom:        6912 fraction:   0.43243634259259262     
 
 #MC process at MC step:          42
 The searched configuration No :           41
 ***current normalized configurational entropy:    1100502.3437500000     
 ***N1:        1901
 ***N2:       13361
 ***N3:       17616
 KeepNo in SCF sub:        2973 natom:        6912 fraction:   0.43012152777777779     
 
 #MC process at MC step:          43
 The searched configuration No :           42
 ***current normalized configurational entropy:    1099345.6307870371     
 ***N1:        1899
 ***N2:       13385
 ***N3:       17596
 KeepNo in SCF sub:        2942 natom:        6912 fraction:   0.42563657407407407     
 
 #MC process at MC step:          44
 The searched configuration No :           43
 ***current normalized configurational entropy:    1089509.2013888890     
 ***N1:        1882
 ***N2:       13438
 ***N3:       17515
 KeepNo in SCF sub:        2926 natom:        6912 fraction:   0.42332175925925924     
 
 #MC process at MC step:          45
 The searched configuration No :           44
 ***current normalized configurational entropy:    1078513.8599537036     
 ***N1:        1863
 ***N2:       13439
 ***N3:       17533
 KeepNo in SCF sub:        2920 natom:        6912 fraction:   0.42245370370370372     
 
 #MC process at MC step:          46
 The searched configuration No :           45
 ***current normalized configurational entropy:    1073306.8576388890     
 ***N1:        1854
 ***N2:       13485
 ***N3:       17415
 KeepNo in SCF sub:        2895 natom:        6912 fraction:   0.41883680555555558     
 
 #MC process at MC step:          47
 The searched configuration No :           46
 ***current normalized configurational entropy:    1069835.4456018519     
 ***N1:        1848
 ***N2:       13513
 ***N3:       17344
 KeepNo in SCF sub:        2904 natom:        6912 fraction:   0.42013888888888890     
 
 #MC process at MC step:          48
 The searched configuration No :           47
 ***current normalized configurational entropy:    1066363.1076388890     
 ***N1:        1842
 ***N2:       13509
 ***N3:       17368
 KeepNo in SCF sub:        2889 natom:        6912 fraction:   0.41796875000000000     
 
 #MC process at MC step:          49
 The searched configuration No :           48
 ***current normalized configurational entropy:    1063470.8333333333     
 ***N1:        1837
 ***N2:       13552
 ***N3:       17383
 KeepNo in SCF sub:        2867 natom:        6912 fraction:   0.41478587962962965     
 
 #MC process at MC step:          50
 The searched configuration No :           49
 ***current normalized configurational entropy:    1057684.6064814816     
 ***N1:        1827
 ***N2:       13580
 ***N3:       17294
 KeepNo in SCF sub:        2858 natom:        6912 fraction:   0.41348379629629628     
 
 #MC process at MC step:          51
 The searched configuration No :           50
 ***current normalized configurational entropy:    1054791.5798611110     
 ***N1:        1822
 ***N2:       13597
 ***N3:       17258
 KeepNo in SCF sub:        2852 natom:        6912 fraction:   0.41261574074074076     
 
 #MC process at MC step:          52
 The searched configuration No :           51
 ***current normalized configurational entropy:    1047847.4826388889     
 ***N1:        1810
 ***N2:       13609
 ***N3:       17229
 KeepNo in SCF sub:        2831 natom:        6912 fraction:   0.40957754629629628     
 
 #MC process at MC step:          53
 The searched configuration No :           52
 ***current normalized configurational entropy:    1029909.7222222222     
 ***N1:        1779
 ***N2:       13680
 ***N3:       17115
 KeepNo in SCF sub:        2807 natom:        6912 fraction:   0.40610532407407407     
 
 #MC process at MC step:          54
 The searched configuration No :           53
 ***current normalized configurational entropy:    1026438.8020833334     
 ***N1:        1773
 ***N2:       13725
 ***N3:       17023
 KeepNo in SCF sub:        2799 natom:        6912 fraction:   0.40494791666666669     
 
 #MC process at MC step:          55
 The searched configuration No :           54
 ***current normalized configurational entropy:    1013708.7094907408     
 ***N1:        1751
 ***N2:       13773
 ***N3:       16933
 KeepNo in SCF sub:        2772 natom:        6912 fraction:   0.40104166666666669     
 
 #MC process at MC step:          56
 The searched configuration No :           55
 ***current normalized configurational entropy:    1003872.4537037037     
 ***N1:        1734
 ***N2:       13832
 ***N3:       16870
 KeepNo in SCF sub:        2747 natom:        6912 fraction:   0.39742476851851855     
 
 #MC process at MC step:          58
 The searched configuration No :           56
 ***current normalized configurational entropy:    999243.40277777775     
 ***N1:        1726
 ***N2:       13852
 ***N3:       16865
 KeepNo in SCF sub:        2719 natom:        6912 fraction:   0.39337384259259262     
 
 #MC process at MC step:          59
 The searched configuration No :           57
 ***current normalized configurational entropy:    998665.36458333337     
 ***N1:        1725
 ***N2:       13875
 ***N3:       16802
 KeepNo in SCF sub:        2715 natom:        6912 fraction:   0.39279513888888890     
 
 #MC process at MC step:          60
 The searched configuration No :           58
 ***current normalized configurational entropy:    995194.01041666663     
 ***N1:        1719
 ***N2:       13905
 ***N3:       16774
 KeepNo in SCF sub:        2686 natom:        6912 fraction:   0.38859953703703703     
 
 #MC process at MC step:          61
 The searched configuration No :           59
 ***current normalized configurational entropy:    987093.02662037034     
 ***N1:        1705
 ***N2:       13935
 ***N3:       16694
 KeepNo in SCF sub:        2666 natom:        6912 fraction:   0.38570601851851855     
 
 #MC process at MC step:          62
 The searched configuration No :           60
 ***current normalized configurational entropy:    981307.37847222225     
 ***N1:        1695
 ***N2:       13983
 ***N3:       16643
 KeepNo in SCF sub:        2646 natom:        6912 fraction:   0.38281250000000000     
 
 #MC process at MC step:          63
 The searched configuration No :           61
 ***current normalized configurational entropy:    980729.39814814820     
 ***N1:        1694
 ***N2:       14008
 ***N3:       16596
 KeepNo in SCF sub:        2638 natom:        6912 fraction:   0.38165509259259262     
 
 #MC process at MC step:          64
 The searched configuration No :           62
 ***current normalized configurational entropy:    978994.03935185180     
 ***N1:        1691
 ***N2:       14034
 ***N3:       16513
 KeepNo in SCF sub:        2639 natom:        6912 fraction:   0.38179976851851855     
 
 #MC process at MC step:          65
 The searched configuration No :           63
 ***current normalized configurational entropy:    964527.54629629629     
 ***N1:        1666
 ***N2:       14072
 ***N3:       16406
 KeepNo in SCF sub:        2645 natom:        6912 fraction:   0.38266782407407407     
 
 #MC process at MC step:          66
 The searched configuration No :           64
 ***current normalized configurational entropy:    963370.97800925921     
 ***N1:        1664
 ***N2:       14101
 ***N3:       16317
 KeepNo in SCF sub:        2635 natom:        6912 fraction:   0.38122106481481483     
 
 #MC process at MC step:          68
 The searched configuration No :           65
 ***current normalized configurational entropy:    958741.66666666663     
 ***N1:        1656
 ***N2:       14112
 ***N3:       16405
 KeepNo in SCF sub:        2607 natom:        6912 fraction:   0.37717013888888890     
 
 #MC process at MC step:          72
 The searched configuration No :           66
 ***current normalized configurational entropy:    954691.03009259258     
 ***N1:        1649
 ***N2:       14122
 ***N3:       16387
 KeepNo in SCF sub:        2596 natom:        6912 fraction:   0.37557870370370372     
 
 #MC process at MC step:          73
 The searched configuration No :           67
 ***current normalized configurational entropy:    947167.53472222225     
 ***N1:        1636
 ***N2:       14110
 ***N3:       16376
 KeepNo in SCF sub:        2603 natom:        6912 fraction:   0.37659143518518517     
 
 #MC process at MC step:          74
 The searched configuration No :           68
 ***current normalized configurational entropy:    943115.74074074079     
 ***N1:        1629
 ***N2:       14080
 ***N3:       16496
 KeepNo in SCF sub:        2600 natom:        6912 fraction:   0.37615740740740738     
 
 #MC process at MC step:          78
 The searched configuration No :           69
 ***current normalized configurational entropy:    941380.70023148146     
 ***N1:        1626
 ***N2:       14117
 ***N3:       16437
 KeepNo in SCF sub:        2576 natom:        6912 fraction:   0.37268518518518517     
 
 #MC process at MC step:          79
 The searched configuration No :           70
 ***current normalized configurational entropy:    939066.69560185180     
 ***N1:        1622
 ***N2:       14145
 ***N3:       16348
 KeepNo in SCF sub:        2573 natom:        6912 fraction:   0.37225115740740738     
 
 #MC process at MC step:          80
 The searched configuration No :           71
 ***current normalized configurational entropy:    937330.72916666663     
 ***N1:        1619
 ***N2:       14150
 ***N3:       16371
 KeepNo in SCF sub:        2566 natom:        6912 fraction:   0.37123842592592593     
 
 #MC process at MC step:          82
 The searched configuration No :           72
 ***current normalized configurational entropy:    934437.87615740742     
 ***N1:        1614
 ***N2:       14173
 ***N3:       16303
 KeepNo in SCF sub:        2577 natom:        6912 fraction:   0.37282986111111110     
 
 #MC process at MC step:          86
 The searched configuration No :           73
 ***current normalized configurational entropy:    932123.78472222225     
 ***N1:        1610
 ***N2:       14198
 ***N3:       16251
 KeepNo in SCF sub:        2570 natom:        6912 fraction:   0.37181712962962965     
 
 #MC process at MC step:          88
 The searched configuration No :           74
 ***current normalized configurational entropy:    929809.37500000000     
 ***N1:        1606
 ***N2:       14212
 ***N3:       16271
 KeepNo in SCF sub:        2540 natom:        6912 fraction:   0.36747685185185186     
 
 #MC process at MC step:          89
 The searched configuration No :           75
 ***current normalized configurational entropy:    927494.96527777775     
 ***N1:        1602
 ***N2:       14226
 ***N3:       16263
 KeepNo in SCF sub:        2537 natom:        6912 fraction:   0.36704282407407407     
 
 #MC process at MC step:          91
 The searched configuration No :           76
 ***current normalized configurational entropy:    922866.95601851854     
 ***N1:        1594
 ***N2:       14282
 ***N3:       16093
 KeepNo in SCF sub:        2512 natom:        6912 fraction:   0.36342592592592593     
 
 #MC process at MC step:          92
 The searched configuration No :           77
 ***current normalized configurational entropy:    920551.59143518517     
 ***N1:        1590
 ***N2:       14263
 ***N3:       16155
 KeepNo in SCF sub:        2509 natom:        6912 fraction:   0.36299189814814814     
 
 #MC process at MC step:          93
 The searched configuration No :           78
 ***current normalized configurational entropy:    914187.93402777775     
 ***N1:        1579
 ***N2:       14335
 ***N3:       15939
 KeepNo in SCF sub:        2489 natom:        6912 fraction:   0.36009837962962965     
 
 #MC process at MC step:          95
 The searched configuration No :           79
 ***current normalized configurational entropy:    907244.53125000000     
 ***N1:        1567
 ***N2:       14371
 ***N3:       15900
 KeepNo in SCF sub:        2491 natom:        6912 fraction:   0.36038773148148145     
 
 #MC process at MC step:          96
 The searched configuration No :           80
 ***current normalized configurational entropy:    903194.35763888888     
 ***N1:        1560
 ***N2:       14397
 ***N3:       15830
 KeepNo in SCF sub:        2463 natom:        6912 fraction:   0.35633680555555558     
 
 #MC process at MC step:          97
 The searched configuration No :           81
 ***current normalized configurational entropy:    901459.40393518517     
 ***N1:        1557
 ***N2:       14437
 ***N3:       15714
 KeepNo in SCF sub:        2449 natom:        6912 fraction:   0.35431134259259262     
 
 #MC process at MC step:          98
 The searched configuration No :           82
 ***current normalized configurational entropy:    893937.52893518517     
 ***N1:        1544
 ***N2:       14481
 ***N3:       15649
 KeepNo in SCF sub:        2428 natom:        6912 fraction:   0.35127314814814814     
 
 #MC process at MC step:         100
 The searched configuration No :           83
 ***current normalized configurational entropy:    887572.51157407404     
 ***N1:        1533
 ***N2:       14506
 ***N3:       15593
 KeepNo in SCF sub:        2424 natom:        6912 fraction:   0.35069444444444442     
 
 #MC process at MC step:         101
 The searched configuration No :           84
 ***current normalized configurational entropy:    881207.55208333337     
 ***N1:        1522
 ***N2:       14533
 ***N3:       15538
 KeepNo in SCF sub:        2418 natom:        6912 fraction:   0.34982638888888890     
 
 #MC process at MC step:         102
 The searched configuration No :           85
 ***current normalized configurational entropy:    875420.45717592596     
 ***N1:        1512
 ***N2:       14531
 ***N3:       15542
 KeepNo in SCF sub:        2412 natom:        6912 fraction:   0.34895833333333331     
 
 #MC process at MC step:         103
 The searched configuration No :           86
 ***current normalized configurational entropy:    869634.37500000000     
 ***N1:        1502
 ***N2:       14564
 ***N3:       15461
 KeepNo in SCF sub:        2401 natom:        6912 fraction:   0.34736689814814814     
 
 #MC process at MC step:         106
 The searched configuration No :           87
 ***current normalized configurational entropy:    864427.11226851854     
 ***N1:        1493
 ***N2:       14601
 ***N3:       15387
 KeepNo in SCF sub:        2365 natom:        6912 fraction:   0.34215856481481483     
 
 #MC process at MC step:         108
 The searched configuration No :           88
 ***current normalized configurational entropy:    861533.68055555550     
 ***N1:        1488
 ***N2:       14604
 ***N3:       15361
 KeepNo in SCF sub:        2368 natom:        6912 fraction:   0.34259259259259262     
 
 #MC process at MC step:         112
 The searched configuration No :           89
 ***current normalized configurational entropy:    857483.04398148146     
 ***N1:        1481
 ***N2:       14614
 ***N3:       15424
 KeepNo in SCF sub:        2351 natom:        6912 fraction:   0.34013310185185186     
 
 #MC process at MC step:         113
 The searched configuration No :           90
 ***current normalized configurational entropy:    856326.56250000000     
 ***N1:        1479
 ***N2:       14646
 ***N3:       15353
 KeepNo in SCF sub:        2349 natom:        6912 fraction:   0.33984375000000000     
 
 #MC process at MC step:         114
 The searched configuration No :           91
 ***current normalized configurational entropy:    854012.26851851854     
 ***N1:        1475
 ***N2:       14664
 ***N3:       15332
 KeepNo in SCF sub:        2338 natom:        6912 fraction:   0.33825231481481483     
 
 #MC process at MC step:         116
 The searched configuration No :           92
 ***current normalized configurational entropy:    851697.94560185180     
 ***N1:        1471
 ***N2:       14681
 ***N3:       15285
 KeepNo in SCF sub:        2327 natom:        6912 fraction:   0.33666087962962965     
 
 #MC process at MC step:         118
 The searched configuration No :           93
 ***current normalized configurational entropy:    849963.07870370371     
 ***N1:        1468
 ***N2:       14724
 ***N3:       15220
 KeepNo in SCF sub:        2303 natom:        6912 fraction:   0.33318865740740738     
 
 #MC process at MC step:         120
 The searched configuration No :           94
 ***current normalized configurational entropy:    849383.85416666663     
 ***N1:        1467
 ***N2:       14706
 ***N3:       15218
 KeepNo in SCF sub:        2312 natom:        6912 fraction:   0.33449074074074076     
 
 #MC process at MC step:         121
 The searched configuration No :           95
 ***current normalized configurational entropy:    847069.47337962966     
 ***N1:        1463
 ***N2:       14721
 ***N3:       15188
 KeepNo in SCF sub:        2307 natom:        6912 fraction:   0.33376736111111110     
 
 #MC process at MC step:         122
 The searched configuration No :           96
 ***current normalized configurational entropy:    843019.01041666663     
 ***N1:        1456
 ***N2:       14737
 ***N3:       15156
 KeepNo in SCF sub:        2307 natom:        6912 fraction:   0.33376736111111110     
 
 #MC process at MC step:         123
 The searched configuration No :           97
 ***current normalized configurational entropy:    834338.07870370371     
 ***N1:        1441
 ***N2:       14724
 ***N3:       15210
 KeepNo in SCF sub:        2300 natom:        6912 fraction:   0.33275462962962965     
 
 #MC process at MC step:         127
 The searched configuration No :           98
 ***current normalized configurational entropy:    833181.48148148146     
 ***N1:        1439
 ***N2:       14752
 ***N3:       15147
 KeepNo in SCF sub:        2303 natom:        6912 fraction:   0.33318865740740738     
 
 #MC process at MC step:         129
 The searched configuration No :           99
 ***current normalized configurational entropy:    831445.60185185180     
 ***N1:        1436
 ***N2:       14760
 ***N3:       15109
 KeepNo in SCF sub:        2300 natom:        6912 fraction:   0.33275462962962965     
 
 #MC process at MC step:         130
 The searched configuration No :          100
 ***current normalized configurational entropy:    829709.95370370371     
 ***N1:        1433
 ***N2:       14776
 ***N3:       15089
 KeepNo in SCF sub:        2295 natom:        6912 fraction:   0.33203125000000000     
 
 #MC process at MC step:         137
 The searched configuration No :          101
 ***current normalized configurational entropy:    825660.67708333337     
 ***N1:        1426
 ***N2:       14833
 ***N3:       14952
 KeepNo in SCF sub:        2261 natom:        6912 fraction:   0.32711226851851855     
 
 #MC process at MC step:         141
 The searched configuration No :          102
 ***current normalized configurational entropy:    823344.93634259258     
 ***N1:        1422
 ***N2:       14801
 ***N3:       15024
 KeepNo in SCF sub:        2257 natom:        6912 fraction:   0.32653356481481483     
 
 #MC process at MC step:         142
 The searched configuration No :          103
 ***current normalized configurational entropy:    821031.10532407404     
 ***N1:        1418
 ***N2:       14835
 ***N3:       14941
 KeepNo in SCF sub:        2249 natom:        6912 fraction:   0.32537615740740738     
 
 #MC process at MC step:         147
 The searched configuration No :          104
 ***current normalized configurational entropy:    818716.86921296292     
 ***N1:        1414
 ***N2:       14855
 ***N3:       14932
 KeepNo in SCF sub:        2234 natom:        6912 fraction:   0.32320601851851855     
 
 #MC process at MC step:         150
 The searched configuration No :          105
 ***current normalized configurational entropy:    818138.25231481483     
 ***N1:        1413
 ***N2:       14858
 ***N3:       14945
 KeepNo in SCF sub:        2233 natom:        6912 fraction:   0.32306134259259262     
 
 #MC process at MC step:         155
 The searched configuration No :          106
 ***current normalized configurational entropy:    815244.84953703708     
 ***N1:        1408
 ***N2:       14862
 ***N3:       14893
 KeepNo in SCF sub:        2251 natom:        6912 fraction:   0.32566550925925924     
 
 #MC process at MC step:         157
 The searched configuration No :          107
 ***current normalized configurational entropy:    810036.74768518517     
 ***N1:        1399
 ***N2:       14870
 ***N3:       14888
 KeepNo in SCF sub:        2240 natom:        6912 fraction:   0.32407407407407407     
 
 #MC process at MC step:         183
 The searched configuration No :          108
 ***current normalized configurational entropy:    807722.25115740742     
 ***N1:        1395
 ***N2:       14881
 ***N3:       14859
 KeepNo in SCF sub:        2233 natom:        6912 fraction:   0.32306134259259262     
 
 #MC process at MC step:         193
 The searched configuration No :          109
 ***current normalized configurational entropy:    807722.07754629629     
 ***N1:        1395
 ***N2:       14875
 ***N3:       14844
 KeepNo in SCF sub:        2229 natom:        6912 fraction:   0.32248263888888890     
 
 #MC process at MC step:         194
 The searched configuration No :          110
 ***current normalized configurational entropy:    807142.91087962966     
 ***N1:        1394
 ***N2:       14859
 ***N3:       14838
 KeepNo in SCF sub:        2249 natom:        6912 fraction:   0.32537615740740738     
 
 #MC process at MC step:         199
 The searched configuration No :          111
 ***current normalized configurational entropy:    804250.86805555550     
 ***N1:        1389
 ***N2:       14910
 ***N3:       14675
 KeepNo in SCF sub:        2232 natom:        6912 fraction:   0.32291666666666669     
 
 #MC process at MC step:         204
 The searched configuration No :          112
 ***current normalized configurational entropy:    803093.77893518517     
 ***N1:        1387
 ***N2:       14921
 ***N3:       14722
 KeepNo in SCF sub:        2215 natom:        6912 fraction:   0.32045717592592593     
 
 #MC process at MC step:         206
 The searched configuration No :          113
 ***current normalized configurational entropy:    802515.56712962966     
 ***N1:        1386
 ***N2:       14938
 ***N3:       14704
 KeepNo in SCF sub:        2210 natom:        6912 fraction:   0.31973379629629628     
 
 #MC process at MC step:         207
 The searched configuration No :          114
 ***current normalized configurational entropy:    802515.07523148146     
 ***N1:        1386
